# Nmap 7.95 scan initiated Thu Dec 11 12:34:52 2025 as: nmap -sV -O --script=smb-os-discovery,nbstat -oN /home/admin/workspace/network_scan_detailed.txt 192.168.1.0/24
Nmap scan report for 192.168.1.1
Host is up (0.00078s latency).
Not shown: 984 closed tcp ports (reset)
PORT      STATE SERVICE         VERSION
21/tcp    open  ftp
| fingerprint-strings: 
Aggressive OS guesses: VxWorks 7 (86%), GoPro HERO3 camera (86%), OUYA game console (86%), Samsung M2020W wireless printer (86%), AMX AVB-RX-DXLINK-HDMI audio/video receiver (85%), MQX RTOS (85%)
No exact OS matches for host (test conditions non-ideal).
Network Distance: 1 hop

Nmap scan report for 192.168.1.90
Host is up (0.00039s latency).
Not shown: 998 closed tcp ports (reset)
PORT    STATE SERVICE    VERSION
80/tcp  open  http
| fingerprint-strings: 
|   FourOhFourRequest: 
|     HTTP/1.0 404 Not Found
|     Strict-Transport-Security: max-age=31536000; includeSubDomains
|     Vary: Accept-Encoding
|     X-Frame-Options: SAMEORIGIN
|     Content-Type: text/html
|     X-Content-Type-Options: nosniff
|     Date: Thu, 11 Dec 2025 15:37:21 GMT
|     Cache-Control: no-cache
|     Content-Length: 223
|     X-XSS-Protection: 1; mode=block
|     Connection: close
|     Accept-Ranges: bytes
|     <!DOCTYPE html>
|     <head>
|     <title>Not Found</title>
|     <link rel="shortcut icon" href="data:image/x-icon;," type="image/x-icon">
|     </head>
|     <body>
|     <h2>Access Error: 404 -- Not Found</h2>
|     <pre></pre>
|     </body>
|     </html>
|   GetRequest: 
|     HTTP/1.0 200 OK
|     Strict-Transport-Security: max-age=31536000; includeSubDomains
|     Vary: Accept-Encoding
|     X-Frame-Options: SAMEORIGIN
|     Content-Type: text/html
|     X-Content-Type-Options: nosniff
|     Date: Thu, 11 Dec 2025 15:37:15 GMT
|     ETag: 1765067938
|     Content-Length: 823
|     X-XSS-Protection: 1; mode=block
|     Last-Modified: Fri, 05 Dec 2025 11:27:55 GMT
|     Connection: close
|     Accept-Ranges: bytes
|     <!DOCTYPE html><html lang="en"><head><meta charset="utf-8"><meta http-equiv="X-UA-Compatible" content="IE=edge"><meta name="viewport" content="width=device-width,initial-scale=1,minimum-scale=1,maximum-scale=1,user-scalable=no"><title class="title">logger</title><link href="/css/app.27d4f310.css" rel="preload" as="style"><link href="/js/app.2c73cd3b.js" rel="preload" as="script"><link href="/js/chunk-vendors.f51bec14.js" rel="preload" as="script"><link href="/css/app.27d4f310.css" rel="stylesheet"></head><
|   HTTPOptions: 
|     HTTP/1.0 405 Method Not Allowed
|     Strict-Transport-Security: max-age=31536000; includeSubDomains
|     Vary: Accept-Encoding
|     X-Frame-Options: SAMEORIGIN
|     Content-Type: text/html
|     X-Content-Type-Options: nosniff
|     Date: Thu, 11 Dec 2025 15:37:16 GMT
|     Cache-Control: no-cache
|     Content-Length: 286
|     X-XSS-Protection: 1; mode=block
|     Connection: close
|     Accept-Ranges: bytes
|     <!DOCTYPE html>
|     <head>
|     <title>Method Not Allowed</title>
|     <link rel="shortcut icon" href="data:image/x-icon;," type="image/x-icon">
|     </head>
|     <body>
|     <h2>Access Error: 405 -- Method Not Allowed</h2>
|     <pre>Cannot find suitable route for request method</pre>
|     </body>
|_    </html>
443/tcp open  ssl/https?
1 service unrecognized despite returning data. If you know the service/version, please submit the following fingerprint at https://nmap.org/cgi-bin/submit.cgi?new-service :
SF-Port80-TCP:V=7.95%I=7%D=12/11%Time=693AE53C%P=aarch64-unknown-linux-gnu
SF:%r(GetRequest,4BC,"HTTP/1\.0\x20200\x20OK\r\nStrict-Transport-Security:
SF:\x20max-age=31536000;\x20includeSubDomains\r\nVary:\x20Accept-Encoding\
SF:r\nX-Frame-Options:\x20SAMEORIGIN\r\nContent-Type:\x20text/html\r\nX-Co
SF:ntent-Type-Options:\x20nosniff\r\nDate:\x20Thu,\x2011\x20Dec\x202025\x2
SF:015:37:15\x20GMT\r\nETag:\x201765067938\r\nContent-Length:\x20823\r\nX-
SF:XSS-Protection:\x201;\x20mode=block\r\nLast-Modified:\x20Fri,\x2005\x20
SF:Dec\x202025\x2011:27:55\x20GMT\r\nConnection:\x20close\r\nAccept-Ranges
SF::\x20bytes\r\n\r\n<!DOCTYPE\x20html><html\x20lang=\"en\"><head><meta\x2
SF:0charset=\"utf-8\"><meta\x20http-equiv=\"X-UA-Compatible\"\x20content=\
SF:"IE=edge\"><meta\x20name=\"viewport\"\x20content=\"width=device-width,i
SF:nitial-scale=1,minimum-scale=1,maximum-scale=1,user-scalable=no\"><titl
SF:e\x20class=\"title\">logger</title><link\x20href=\"/css/app\.27d4f310\.
SF:css\"\x20rel=\"preload\"\x20as=\"style\"><link\x20href=\"/js/app\.2c73c
SF:d3b\.js\"\x20rel=\"preload\"\x20as=\"script\"><link\x20href=\"/js/chunk
SF:-vendors\.f51bec14\.js\"\x20rel=\"preload\"\x20as=\"script\"><link\x20h
SF:ref=\"/css/app\.27d4f310\.css\"\x20rel=\"stylesheet\"></head><")%r(HTTP
SF:Options,28C,"HTTP/1\.0\x20405\x20Method\x20Not\x20Allowed\r\nStrict-Tra
SF:nsport-Security:\x20max-age=31536000;\x20includeSubDomains\r\nVary:\x20
SF:Accept-Encoding\r\nX-Frame-Options:\x20SAMEORIGIN\r\nContent-Type:\x20t
SF:ext/html\r\nX-Content-Type-Options:\x20nosniff\r\nDate:\x20Thu,\x2011\x
SF:20Dec\x202025\x2015:37:16\x20GMT\r\nCache-Control:\x20no-cache\r\nConte
SF:nt-Length:\x20286\r\nX-XSS-Protection:\x201;\x20mode=block\r\nConnectio
SF:n:\x20close\r\nAccept-Ranges:\x20bytes\r\n\r\n<!DOCTYPE\x20html>\r\n<he
SF:ad>\r\n\x20\x20\x20\x20<title>Method\x20Not\x20Allowed</title>\r\n\x20\
SF:x20\x20\x20<link\x20rel=\"shortcut\x20icon\"\x20href=\"data:image/x-ico
SF:n;,\"\x20type=\"image/x-icon\">\r\n</head>\r\n<body>\r\n<h2>Access\x20E
SF:rror:\x20405\x20--\x20Method\x20Not\x20Allowed</h2>\r\n<pre>Cannot\x20f
SF:ind\x20suitable\x20route\x20for\x20request\x20method</pre>\r\n</body>\r
SF:\n</html>\r\n")%r(FourOhFourRequest,244,"HTTP/1\.0\x20404\x20Not\x20Fou
SF:nd\r\nStrict-Transport-Security:\x20max-age=31536000;\x20includeSubDoma
SF:ins\r\nVary:\x20Accept-Encoding\r\nX-Frame-Options:\x20SAMEORIGIN\r\nCo
SF:ntent-Type:\x20text/html\r\nX-Content-Type-Options:\x20nosniff\r\nDate:
SF:\x20Thu,\x2011\x20Dec\x202025\x2015:37:21\x20GMT\r\nCache-Control:\x20n
SF:o-cache\r\nContent-Length:\x20223\r\nX-XSS-Protection:\x201;\x20mode=bl
SF:ock\r\nConnection:\x20close\r\nAccept-Ranges:\x20bytes\r\n\r\n<!DOCTYPE
SF:\x20html>\r\n<head>\r\n\x20\x20\x20\x20<title>Not\x20Found</title>\r\n\
SF:x20\x20\x20\x20<link\x20rel=\"shortcut\x20icon\"\x20href=\"data:image/x
SF:-icon;,\"\x20type=\"image/x-icon\">\r\n</head>\r\n<body>\r\n<h2>Access\
SF:x20Error:\x20404\x20--\x20Not\x20Found</h2>\r\n<pre></pre>\r\n</body>\r
SF:\n</html>\r\n");
MAC Address: 34:14:B5:88:AF:A8 (Texas Instruments)
Device type: general purpose
Running: Linux 3.X|4.X
OS CPE: cpe:/o:linux:linux_kernel:3 cpe:/o:linux:linux_kernel:4
OS details: Linux 3.2 - 4.14
Network Distance: 1 hop

Nmap scan report for 192.168.1.91
Host is up (0.00036s latency).
All 1000 scanned ports on 192.168.1.91 are in ignored states.
Not shown: 1000 closed tcp ports (reset)
MAC Address: 70:B3:D5:3C:68:A3 (ACD Elekronik GmbH)
Warning: OSScan results may be unreliable because we could not find at least 1 open and 1 closed port
Aggressive OS guesses: 2N Helios IP VoIP doorbell (96%), Advanced Illumination DCS-100E lighting controller (96%), AudioControl D3400 network amplifier (96%), British Gas GS-Z3 data logger (96%), Chamberlain myQ garage door opener (96%), Daikin DKN Cloud Wi-Fi Adaptor (96%), Daysequerra M4.2SI radio (96%), Denver Electronics AC-5000W MK2 camera (96%), Eve Cam (lwIP 2.1.0 - 2.2.0) (96%), Fatek FBs-CBEH PLC Ethernet communication board (96%)
No exact OS matches for host (test conditions non-ideal).
Network Distance: 1 hop

Nmap scan report for 192.168.1.92
Host is up (0.00064s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    VERSION
22/tcp   open  ssh        Digi PortServer TS MEI sshd (protocol 2.0)
23/tcp   open  telnet     Cisco telnetd (Usually a Cisco/3com switch)
80/tcp   open  http       Allegro-Software-RomPager-Digi/4.01.1
|_http-server-header: Allegro-Software-RomPager-Digi/4.01.1
| fingerprint-strings: 
|   FourOhFourRequest: 
|     HTTP/1.1 404 Not Found
|     Content-Type: text/html
|     X-Frame-Options: sameorigin
|     Server: Allegro-Software-RomPager-Digi/4.01.1
|     <html>
|     <head>
|     <title>Object Not Found</title></head><body>
|     <h1>Object Not Found</h1>The requested URL ''' was not found on the embedded Digi ARM device.<p>Return to <A HREF="">last page</A><p>
|     </body></html>
|   GetRequest: 
|     HTTP/1.1 302 Found
|     Location: http://192.168.1.92/home.htm
|     Content-Length: 0
|     X-Frame-Options: sameorigin
|     Server: Allegro-Software-RomPager-Digi/4.01.1
|   HTTPOptions, RTSPRequest, SIPOptions: 
|     HTTP/1.1 405 Method Not Allowed
|     Allow: GET, HEAD, POST
|     Content-Length: 0
|     X-Frame-Options: sameorigin
|_    Server: Allegro-Software-RomPager-Digi/4.01.1
443/tcp  open  ssl/https?
1027/tcp open  ssl/IIS?
1 service unrecognized despite returning data. If you know the service/version, please submit the following fingerprint at https://nmap.org/cgi-bin/submit.cgi?new-service :
SF-Port80-TCP:V=7.95%I=7%D=12/11%Time=693AE53E%P=aarch64-unknown-linux-gnu
SF:%r(GetRequest,9D,"HTTP/1\.1\x20302\x20Found\r\nLocation:\x20http://192\
SF:.168\.1\.92/home\.htm\r\nContent-Length:\x200\r\nX-Frame-Options:\x20sa
SF:meorigin\r\nServer:\x20Allegro-Software-RomPager-Digi/4\.01\.1\r\n\r\n"
SF:)%r(HTTPOptions,9A,"HTTP/1\.1\x20405\x20Method\x20Not\x20Allowed\r\nAll
SF:ow:\x20GET,\x20HEAD,\x20POST\r\nContent-Length:\x200\r\nX-Frame-Options
SF::\x20sameorigin\r\nServer:\x20Allegro-Software-RomPager-Digi/4\.01\.1\r
SF:\n\r\n")%r(RTSPRequest,9A,"HTTP/1\.1\x20405\x20Method\x20Not\x20Allowed
SF:\r\nAllow:\x20GET,\x20HEAD,\x20POST\r\nContent-Length:\x200\r\nX-Frame-
SF:Options:\x20sameorigin\r\nServer:\x20Allegro-Software-RomPager-Digi/4\.
SF:01\.1\r\n\r\n")%r(FourOhFourRequest,14E,"HTTP/1\.1\x20404\x20Not\x20Fou
SF:nd\r\nContent-Type:\x20text/html\r\nX-Frame-Options:\x20sameorigin\r\nS
SF:erver:\x20Allegro-Software-RomPager-Digi/4\.01\.1\r\n\r\n<html>\n<head>
SF:\n<title>Object\x20Not\x20Found</title></head><body>\n<h1>Object\x20Not
SF:\x20Found</h1>The\x20requested\x20URL\x20'''\x20was\x20not\x20found\x20
SF:on\x20the\x20embedded\x20Digi\x20ARM\x20device\.<p>Return\x20to\x20<A\x
SF:20HREF=\"\">last\x20page</A><p>\n</body></html>")%r(SIPOptions,9A,"HTTP
SF:/1\.1\x20405\x20Method\x20Not\x20Allowed\r\nAllow:\x20GET,\x20HEAD,\x20
SF:POST\r\nContent-Length:\x200\r\nX-Frame-Options:\x20sameorigin\r\nServe
SF:r:\x20Allegro-Software-RomPager-Digi/4\.01\.1\r\n\r\n");
MAC Address: 00:40:9D:CF:36:E4 (DigiBoard)
Device type: general purpose|printer|specialized|VoIP adapter|remote management|PBX|bridge|media device
Running (JUST GUESSING): Wind River VxWorks (98%), Keyence embedded (97%), HP embedded (97%), Vocality embedded (97%), HP iLO 4.X|3.X (96%), NEC embedded (96%), Blackboard embedded (96%), Motorola embedded (96%)
OS CPE: cpe:/o:windriver:vxworks cpe:/h:keyence:cv-x150f cpe:/o:hp:ilo:4 cpe:/o:hp:ilo:3 cpe:/h:nec:univerge_sv8300
Aggressive OS guesses: VxWorks (98%), Brother or HP printer (VxWorks) (98%), Keyence CV-X150F Image Sensor/Controller (VxWorks) (97%), VxWorks: HP printer or Vocality BASICS Four Wire VoIP gateway (97%), HP DeskJet 2700-series printer (VxWorks) (97%), HP LaserJet M2727nf or P1505n printer (96%), HP printer (M1120n, M1522n, CP1515n, CP2025dn, or CP2525dn) (96%), HP iLO 3 or iLO 4 remote management interface (96%), HP iLO 4 remote management interface (96%), NEC Univerge SV8300 PBX (96%)
No exact OS matches for host (test conditions non-ideal).
Network Distance: 1 hop
Service Info: OS: IOS; Devices: terminal server, switch; CPE: cpe:/o:cisco:ios

Nmap scan report for 192.168.1.93
Host is up (0.00063s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    VERSION
22/tcp   open  ssh        Digi PortServer TS MEI sshd (protocol 2.0)
23/tcp   open  telnet     Cisco telnetd (Usually a Cisco/3com switch)
80/tcp   open  http       Allegro-Software-RomPager-Digi/4.01.1
|_http-server-header: Allegro-Software-RomPager-Digi/4.01.1
| fingerprint-strings: 
|   FourOhFourRequest: 
|     HTTP/1.1 404 Not Found
|     Content-Type: text/html
|     X-Frame-Options: sameorigin
|     Server: Allegro-Software-RomPager-Digi/4.01.1
|     <html>
|     <head>
|     <title>Object Not Found</title></head><body>
|     <h1>Object Not Found</h1>The requested URL ''' was not found on the embedded Digi ARM device.<p>Return to <A HREF="">last page</A><p>
|     </body></html>
|   GetRequest: 
|     HTTP/1.1 302 Found
|     Location: http://192.168.1.93/home.htm
|     Content-Length: 0
|     X-Frame-Options: sameorigin
|     Server: Allegro-Software-RomPager-Digi/4.01.1
|   HTTPOptions, RTSPRequest, SIPOptions: 
|     HTTP/1.1 405 Method Not Allowed
|     Allow: GET, HEAD, POST
|     Content-Length: 0
|     X-Frame-Options: sameorigin
|_    Server: Allegro-Software-RomPager-Digi/4.01.1
443/tcp  open  ssl/https?
1027/tcp open  ssl/IIS?
1 service unrecognized despite returning data. If you know the service/version, please submit the following fingerprint at https://nmap.org/cgi-bin/submit.cgi?new-service :
SF-Port80-TCP:V=7.95%I=7%D=12/11%Time=693AE54A%P=aarch64-unknown-linux-gnu
SF:%r(GetRequest,9D,"HTTP/1\.1\x20302\x20Found\r\nLocation:\x20http://192\
SF:.168\.1\.93/home\.htm\r\nContent-Length:\x200\r\nX-Frame-Options:\x20sa
SF:meorigin\r\nServer:\x20Allegro-Software-RomPager-Digi/4\.01\.1\r\n\r\n"
SF:)%r(HTTPOptions,9A,"HTTP/1\.1\x20405\x20Method\x20Not\x20Allowed\r\nAll
SF:ow:\x20GET,\x20HEAD,\x20POST\r\nContent-Length:\x200\r\nX-Frame-Options
SF::\x20sameorigin\r\nServer:\x20Allegro-Software-RomPager-Digi/4\.01\.1\r
SF:\n\r\n")%r(RTSPRequest,9A,"HTTP/1\.1\x20405\x20Method\x20Not\x20Allowed
SF:\r\nAllow:\x20GET,\x20HEAD,\x20POST\r\nContent-Length:\x200\r\nX-Frame-
SF:Options:\x20sameorigin\r\nServer:\x20Allegro-Software-RomPager-Digi/4\.
SF:01\.1\r\n\r\n")%r(FourOhFourRequest,14E,"HTTP/1\.1\x20404\x20Not\x20Fou
SF:nd\r\nContent-Type:\x20text/html\r\nX-Frame-Options:\x20sameorigin\r\nS
SF:erver:\x20Allegro-Software-RomPager-Digi/4\.01\.1\r\n\r\n<html>\n<head>
SF:\n<title>Object\x20Not\x20Found</title></head><body>\n<h1>Object\x20Not
SF:\x20Found</h1>The\x20requested\x20URL\x20'''\x20was\x20not\x20found\x20
SF:on\x20the\x20embedded\x20Digi\x20ARM\x20device\.<p>Return\x20to\x20<A\x
SF:20HREF=\"\">last\x20page</A><p>\n</body></html>")%r(SIPOptions,9A,"HTTP
SF:/1\.1\x20405\x20Method\x20Not\x20Allowed\r\nAllow:\x20GET,\x20HEAD,\x20
SF:POST\r\nContent-Length:\x200\r\nX-Frame-Options:\x20sameorigin\r\nServe
SF:r:\x20Allegro-Software-RomPager-Digi/4\.01\.1\r\n\r\n");
MAC Address: 00:40:9D:CF:36:F0 (DigiBoard)
Aggressive OS guesses: VxWorks (98%), Brother or HP printer (VxWorks) (98%), HP LaserJet M451dn, CM1415fnw, or CP4525 (97%), VxWorks: HP printer or Vocality BASICS Four Wire VoIP gateway (97%), HP DeskJet 2700-series printer (VxWorks) (97%), HP ENVY 4500 printer (96%), HP LaserJet CP2025dn printer (96%), Verizon FiOS DVR or Teradici PCoIP remote management console (96%), Blackboard transaction system serial-to-IP converter (96%), IBM System Storage TS3500 tape library (96%)
No exact OS matches for host (test conditions non-ideal).
Network Distance: 1 hop
Service Info: OS: IOS; Devices: terminal server, switch; CPE: cpe:/o:cisco:ios

Nmap scan report for 192.168.1.102
Host is up (0.00073s latency).
Not shown: 995 filtered tcp ports (no-response)
PORT     STATE SERVICE         VERSION
80/tcp   open  http            Indy httpd (Paessler PRTG bandwidth monitor)
|_http-server-header: PRTG
443/tcp  open  ssl/http        Indy httpd (Paessler PRTG bandwidth monitor)
|_http-server-header: PRTG
3580/tcp open  http            National Instruments LabVIEW service locator httpd 1.0.0
|_http-server-header: NI Service Locator/1.0.0 (SLServer)
7070/tcp open  ssl/realserver?
8080/tcp open  http            Embedthis HTTP lib httpd
|_http-server-header: Embedthis-http
MAC Address: C4:00:AD:4D:9B:BF (Advantech Technology (China))
Warning: OSScan results may be unreliable because we could not find at least 1 open and 1 closed port
Device type: general purpose|phone|specialized
Running (JUST GUESSING): Microsoft Windows 10|2008|7|8.1|Phone|2016 (92%), FreeBSD 6.X (86%)
OS CPE: cpe:/o:microsoft:windows_10 cpe:/o:microsoft:windows_server_2008:r2 cpe:/o:microsoft:windows_7 cpe:/o:microsoft:windows_8.1:r1 cpe:/o:microsoft:windows cpe:/o:freebsd:freebsd:6.2 cpe:/o:microsoft:windows_server_2016 cpe:/o:microsoft:windows_8
Aggressive OS guesses: Microsoft Windows 10 1607 (92%), Microsoft Windows Server 2008 R2 or Windows 7 SP1 (89%), Microsoft Windows 8.1 R1 (89%), Microsoft Windows Phone 7.5 or 8.0 (89%), Microsoft Windows 10 (87%), Microsoft Windows 10 1511 - 1607 (87%), FreeBSD 6.2-RELEASE (86%), Microsoft Windows Embedded Standard 7 (86%), Microsoft Windows 10 1511 (85%), Microsoft Windows 7 or Windows Server 2008 R2 (85%)
No exact OS matches for host (test conditions non-ideal).
Network Distance: 1 hop
Service Info: OS: Windows; CPE: cpe:/o:microsoft:windows

Nmap scan report for 192.168.1.230
Host is up (0.0012s latency).
Not shown: 995 closed tcp ports (reset)
PORT      STATE SERVICE    VERSION
21/tcp    open  tcpwrapped
23/tcp    open  tcpwrapped
111/tcp   open  rpcbind    2 (RPC #100000)
| rpcinfo: 
|   program version    port/proto  service
|   100000  2            111/tcp   rpcbind
|_  100000  2            111/udp   rpcbind
5000/tcp  open  upnp?
20000/tcp open  dnp?
MAC Address: E0:A1:98:17:9E:79 (Noja Power Switchgear)
Device type: general purpose
Running: Linux 2.6.X
OS CPE: cpe:/o:linux:linux_kernel:2.6
OS details: Linux 2.6.9 - 2.6.33
Network Distance: 1 hop

Nmap scan report for 192.168.1.101
Host is up (0.000028s latency).
Not shown: 996 closed tcp ports (reset)
PORT     STATE    SERVICE         VERSION
22/tcp   open     ssh             OpenSSH 10.0p2 Debian 7 (protocol 2.0)
111/tcp  open     rpcbind         2-4 (RPC #100000)
| rpcinfo: 
|   program version    port/proto  service
|   100000  2,3,4        111/tcp   rpcbind
|   100000  2,3,4        111/udp   rpcbind
|   100000  3,4          111/tcp6  rpcbind
|_  100000  3,4          111/udp6  rpcbind
7070/tcp open     ssl/realserver?
8086/tcp filtered d-s-n
Device type: general purpose
Running: Linux 2.6.X|5.X
OS CPE: cpe:/o:linux:linux_kernel:2.6.32 cpe:/o:linux:linux_kernel:5 cpe:/o:linux:linux_kernel:6
OS details: Linux 2.6.32, Linux 5.0 - 6.2
Network Distance: 0 hops
Service Info: OS: Linux; CPE: cpe:/o:linux:linux_kernel

OS and Service detection performed. Please report any incorrect results at https://nmap.org/submit/ .
# Nmap done at Thu Dec 11 12:41:03 2025 -- 256 IP addresses (20 hosts up) scanned in 371.01 seconds
